FT   misc_feature    12499..12732
FT                   /note="SAUSA300s001	T-box riboswitch"
FT   misc_feature    14274..14425
FT                   /note="SAUSA300s172	Sau-6817"
FT                   /note="PMID: 20151104"
FT   misc_feature    15955..16054
FT                   /note="SAUSA300s002	SAM riboswitch"
FT   misc_feature    33880..34187
FT                   /note="SAUSA300s207	JKD6008sRNA006"
FT                   /note="PMID:  23733475"
FT   misc_feature    36385..36501
FT                   /note="SAUSA300s244	JKD6008sRNA304"
FT                   /note="PMID: 23733475"
FT   misc_feature    complement(36385..36502)
FT                   /note="SAUSA300s243	JKD6008sRNA298"
FT                   /note="SAUSA300s243	JKD6008sRNA304"
FT                   /note="PMID:23733475"
FT   misc_feature    37840..38304
FT                   /note="SAUSA300s203	RsaX01"
FT                   /note="PMID:19786493"
FT   misc_feature    68579..68754
FT                   /note="SAUSA300s185 Sau-6372"
FT                   /note="PMID:20151104"
FT   misc_feature    85361..88191
FT                   /note="SAUSA300s155	Teg15as"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s155	JKD6008sRNA014"
FT                   /note="PMID:23733475"
FT   misc_feature    92906..93187
FT                   /note="SAUSA300s156	Teg16as"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s156	JKD6008sRNA015"
FT                   /note="PMID:23733475"
FT   misc_feature    93261..93376
FT                   /note="SAUSA300s270	tsr6"
FT                   /note="PMID:26861020"
FT   misc_feature    135849..136926
FT                   /note="SAUSA300s192	Sau-6527"
FT                   /note="PMID:20151104"
FT   misc_feature    155337..155445
FT                   /note="SAUSA300s157	Teg17as"
FT                   /note="PMID:20505759"
FT                   /note="SAUSA300s157	JKD6008sRNA021"
FT                   /note="PMID:23733475"
FT   misc_feature    183632..183848
FT                   /note="SAUSA300s064	Sau-53"
FT                   /note="PMID:20151104"
FT   misc_feature    complement(191626..191835)
FT                   /note="SAUSA300s056	RsaK"
FT                   /note="PMID:19786493"
FT   misc_feature    196598..196649
FT                   /note="SAUSA300s273	tsr9"
FT                   /note="PMID:26861020"
